,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
56,LP001195,1323.02908,2,0,0.7083333333333334,1,2132,1591.0,96.0,360.0,1.0,0.7682403433476395,1
57,LP001197,1323.02908,2,0,0.7083333333333334,1,3366,2200.0,135.0,360.0,1.0,0.6145251396648045,0
58,LP001198,1323.02908,2,1,0.7083333333333334,1,8080,2250.0,180.0,360.0,1.0,0.6584158415841584,1
59,LP001199,1323.02908,2,2,0.6119402985074627,1,3357,2859.0,144.0,360.0,1.0,0.6584158415841584,1
60,LP001205,1323.02908,2,0,0.7083333333333334,1,2500,3796.0,120.0,360.0,1.0,0.6584158415841584,1
61,LP001206,1323.02908,2,6,0.7083333333333334,1,3029,0.0,99.0,360.0,1.0,0.6584158415841584,1
62,LP001207,1323.02908,2,0,0.6119402985074627,2,2609,3449.0,165.0,180.0,0.0,0.6145251396648045,0
63,LP001213,1323.02908,2,1,0.7083333333333334,1,4945,0.0,128.0,360.0,0.0,0.6145251396648045,0
64,LP001222,2433.82711,0,0,0.7083333333333334,1,4166,0.0,116.0,360.0,0.0,0.7682403433476395,0
65,LP001225,1323.02908,2,0,0.7083333333333334,1,5726,4595.0,258.0,360.0,1.0,0.7682403433476395,0
66,LP001228,1323.02908,0,0,0.6119402985074627,1,3200,2254.0,126.0,180.0,0.0,0.6584158415841584,0
67,LP001233,1323.02908,2,1,0.7083333333333334,1,10750,0.0,312.0,360.0,1.0,0.6584158415841584,1
69,LP001241,2433.82711,0,0,0.7083333333333334,1,4300,0.0,136.0,360.0,0.0,0.7682403433476395,0
70,LP001243,1323.02908,2,0,0.7083333333333334,1,3208,3066.0,172.0,360.0,1.0,0.6584158415841584,1
71,LP001245,1323.02908,2,2,0.6119402985074627,2,1875,1875.0,97.0,360.0,1.0,0.7682403433476395,1
72,LP001248,1323.02908,0,0,0.7083333333333334,1,3500,0.0,81.0,300.0,1.0,0.7682403433476395,1
73,LP001250,1323.02908,2,6,0.6119402985074627,1,4755,0.0,95.0,360.0,0.0,0.7682403433476395,0
74,LP001253,1323.02908,2,6,0.7083333333333334,2,5266,1774.0,187.0,360.0,1.0,0.7682403433476395,1
75,LP001255,1323.02908,0,0,0.7083333333333334,1,3750,0.0,113.0,480.0,1.0,0.6584158415841584,0
76,LP001256,1323.02908,0,0,0.7083333333333334,1,3750,4750.0,176.0,360.0,1.0,0.6584158415841584,0
77,LP001259,1323.02908,2,1,0.7083333333333334,2,1000,3022.0,110.0,360.0,1.0,0.6584158415841584,0
78,LP001263,1323.02908,2,6,0.7083333333333334,1,3167,4000.0,180.0,300.0,0.0,0.7682403433476395,0
79,LP001264,1323.02908,2,6,0.6119402985074627,2,3333,2166.0,130.0,360.0,1.0,0.7682403433476395,1
80,LP001265,2433.82711,0,0,0.7083333333333334,1,3846,0.0,111.0,360.0,1.0,0.7682403433476395,1
81,LP001266,1323.02908,2,1,0.7083333333333334,2,2395,0.0,128.0,360.0,1.0,0.7682403433476395,1
82,LP001267,2433.82711,2,2,0.7083333333333334,1,1378,1881.0,167.0,360.0,1.0,0.6584158415841584,0
83,LP001273,1323.02908,2,0,0.7083333333333334,1,6000,2250.0,265.0,360.0,1.0,0.7682403433476395,0
84,LP001275,1323.02908,2,1,0.7083333333333334,1,3988,0.0,50.0,240.0,1.0,0.6584158415841584,1
85,LP001279,1323.02908,0,0,0.7083333333333334,1,2366,2531.0,136.0,360.0,1.0,0.7682403433476395,1
86,LP001280,1323.02908,2,2,0.6119402985074627,1,3333,2000.0,99.0,360.0,1.0,0.7682403433476395,1
87,LP001282,1323.02908,2,0,0.7083333333333334,1,2500,2118.0,104.0,360.0,1.0,0.7682403433476395,1
88,LP001289,1323.02908,0,0,0.7083333333333334,1,8566,0.0,210.0,360.0,1.0,0.6584158415841584,1
89,LP001310,1323.02908,2,0,0.7083333333333334,1,5695,4167.0,175.0,360.0,1.0,0.7682403433476395,1
90,LP001316,1323.02908,2,0,0.7083333333333334,1,2958,2900.0,131.0,360.0,1.0,0.7682403433476395,1
91,LP001318,1323.02908,2,2,0.7083333333333334,1,6250,5654.0,188.0,180.0,1.0,0.7682403433476395,1
92,LP001319,1323.02908,2,2,0.6119402985074627,1,3273,1820.0,81.0,360.0,1.0,0.6584158415841584,1
93,LP001322,1323.02908,0,0,0.7083333333333334,1,4133,0.0,122.0,360.0,1.0,0.7682403433476395,1
95,LP001326,1323.02908,0,0,0.7083333333333334,0,6782,0.0,128.0,360.0,1.0,0.6584158415841584,0
96,LP001327,2433.82711,2,0,0.7083333333333334,1,2484,2302.0,137.0,360.0,1.0,0.7682403433476395,1
97,LP001333,1323.02908,2,0,0.7083333333333334,1,1977,997.0,50.0,360.0,1.0,0.7682403433476395,1
98,LP001334,1323.02908,2,0,0.6119402985074627,1,4188,0.0,115.0,180.0,1.0,0.7682403433476395,1
99,LP001343,1323.02908,2,0,0.7083333333333334,1,1759,3541.0,131.0,360.0,1.0,0.7682403433476395,1
100,LP001345,1323.02908,2,2,0.6119402985074627,1,4288,3263.0,133.0,180.0,1.0,0.6584158415841584,1
101,LP001349,1323.02908,0,0,0.7083333333333334,1,4843,3806.0,151.0,360.0,1.0,0.7682403433476395,1
102,LP001350,1323.02908,2,0,0.7083333333333334,1,13650,0.0,128.0,360.0,1.0,0.6584158415841584,1
103,LP001356,1323.02908,2,0,0.7083333333333334,1,4652,3583.0,128.0,360.0,1.0,0.7682403433476395,1
104,LP001357,1323.02908,1,0,0.7083333333333334,1,3816,754.0,160.0,360.0,1.0,0.6584158415841584,1
105,LP001367,1323.02908,2,1,0.7083333333333334,1,3052,1030.0,100.0,360.0,1.0,0.6584158415841584,1
106,LP001369,1323.02908,2,2,0.7083333333333334,1,11417,1126.0,225.0,360.0,1.0,0.6584158415841584,1
107,LP001370,1323.02908,0,0,0.6119402985074627,0,7333,0.0,120.0,360.0,1.0,0.6145251396648045,0
108,LP001379,1323.02908,2,2,0.7083333333333334,1,3800,3600.0,216.0,360.0,0.0,0.6584158415841584,0
109,LP001384,1323.02908,2,6,0.6119402985074627,1,2071,754.0,94.0,480.0,1.0,0.7682403433476395,1
110,LP001385,1323.02908,0,0,0.7083333333333334,1,5316,0.0,136.0,360.0,1.0,0.6584158415841584,1
111,LP001387,2433.82711,2,0,0.7083333333333334,0,2929,2333.0,139.0,360.0,1.0,0.7682403433476395,1
112,LP001391,1323.02908,2,0,0.6119402985074627,1,3572,4114.0,152.0,360.0,0.0,0.6145251396648045,0
113,LP001392,2433.82711,0,1,0.7083333333333334,2,7451,0.0,128.0,360.0,1.0,0.7682403433476395,1
114,LP001398,1323.02908,0,0,0.7083333333333334,0,5050,0.0,118.0,360.0,1.0,0.7682403433476395,1
115,LP001401,1323.02908,2,1,0.7083333333333334,1,14583,0.0,185.0,180.0,1.0,0.6145251396648045,1
116,LP001404,2433.82711,2,0,0.7083333333333334,1,3167,2283.0,154.0,360.0,1.0,0.7682403433476395,1
117,LP001405,1323.02908,2,1,0.7083333333333334,1,2214,1398.0,85.0,360.0,1.0,0.6584158415841584,1
118,LP001421,1323.02908,2,0,0.7083333333333334,1,5568,2142.0,175.0,360.0,1.0,0.6145251396648045,0
119,LP001422,2433.82711,0,0,0.7083333333333334,1,10408,0.0,259.0,360.0,1.0,0.6584158415841584,1
120,LP001426,1323.02908,2,0,0.7083333333333334,1,5667,2667.0,180.0,360.0,1.0,0.6145251396648045,1
121,LP001430,2433.82711,0,0,0.7083333333333334,1,4166,0.0,44.0,360.0,1.0,0.7682403433476395,1
122,LP001431,2433.82711,0,0,0.7083333333333334,1,2137,8980.0,137.0,360.0,0.0,0.7682403433476395,1
123,LP001432,1323.02908,2,2,0.7083333333333334,1,2957,0.0,81.0,360.0,1.0,0.7682403433476395,1
124,LP001439,1323.02908,2,0,0.6119402985074627,1,4300,2014.0,194.0,360.0,1.0,0.6145251396648045,1
125,LP001443,2433.82711,0,0,0.7083333333333334,1,3692,0.0,93.0,360.0,1.0,0.6145251396648045,1
127,LP001449,1323.02908,0,0,0.7083333333333334,1,3865,1640.0,128.0,360.0,1.0,0.6145251396648045,1
128,LP001451,1323.02908,2,1,0.7083333333333334,2,10513,3850.0,160.0,180.0,0.0,0.6584158415841584,0
129,LP001465,1323.02908,2,0,0.7083333333333334,1,6080,2569.0,182.0,360.0,1.0,0.6145251396648045,0
131,LP001473,1323.02908,0,0,0.7083333333333334,1,2014,1929.0,74.0,360.0,1.0,0.6584158415841584,1
132,LP001478,1323.02908,0,0,0.7083333333333334,1,2718,0.0,70.0,360.0,1.0,0.7682403433476395,1
134,LP001487,1323.02908,0,0,0.7083333333333334,1,4895,0.0,102.0,360.0,1.0,0.7682403433476395,1
135,LP001488,1323.02908,2,6,0.7083333333333334,1,4000,7750.0,290.0,360.0,1.0,0.7682403433476395,0
136,LP001489,2433.82711,2,0,0.7083333333333334,1,4583,0.0,84.0,360.0,1.0,0.6145251396648045,0
137,LP001491,1323.02908,2,2,0.7083333333333334,2,3316,3500.0,88.0,360.0,1.0,0.6584158415841584,1
138,LP001492,1323.02908,0,0,0.7083333333333334,1,14999,0.0,242.0,360.0,0.0,0.7682403433476395,0
139,LP001493,1323.02908,2,2,0.6119402985074627,1,4200,1430.0,129.0,360.0,1.0,0.6145251396648045,0
140,LP001497,1323.02908,2,2,0.7083333333333334,1,5042,2083.0,185.0,360.0,1.0,0.6145251396648045,0
141,LP001498,1323.02908,0,0,0.7083333333333334,1,5417,0.0,168.0,360.0,1.0,0.6584158415841584,1
142,LP001504,1323.02908,0,0,0.7083333333333334,2,6950,0.0,175.0,180.0,1.0,0.7682403433476395,1
143,LP001507,1323.02908,2,0,0.7083333333333334,1,2698,2034.0,122.0,360.0,1.0,0.7682403433476395,1
144,LP001508,1323.02908,2,2,0.7083333333333334,1,11757,0.0,187.0,180.0,1.0,0.6584158415841584,1
145,LP001514,2433.82711,2,0,0.7083333333333334,1,2330,4486.0,100.0,360.0,1.0,0.7682403433476395,1
146,LP001516,2433.82711,2,2,0.7083333333333334,1,14866,0.0,70.0,360.0,1.0,0.6584158415841584,1
147,LP001518,1323.02908,2,1,0.7083333333333334,1,1538,1425.0,30.0,360.0,1.0,0.6584158415841584,1
148,LP001519,2433.82711,0,0,0.7083333333333334,1,10000,1666.0,225.0,360.0,1.0,0.6145251396648045,0
149,LP001520,1323.02908,2,0,0.7083333333333334,1,4860,830.0,125.0,360.0,1.0,0.7682403433476395,1
150,LP001528,1323.02908,0,0,0.7083333333333334,1,6277,0.0,118.0,360.0,0.0,0.6145251396648045,0
151,LP001529,1323.02908,2,0,0.7083333333333334,2,2577,3750.0,152.0,360.0,1.0,0.6145251396648045,1
152,LP001531,1323.02908,0,0,0.7083333333333334,1,9166,0.0,244.0,360.0,1.0,0.6584158415841584,0
153,LP001532,1323.02908,2,2,0.6119402985074627,1,2281,0.0,113.0,360.0,1.0,0.6145251396648045,0
154,LP001535,1323.02908,0,0,0.7083333333333334,1,3254,0.0,50.0,360.0,1.0,0.6584158415841584,1
156,LP001541,1323.02908,2,1,0.7083333333333334,1,6000,0.0,160.0,360.0,1.0,0.6145251396648045,1
157,LP001543,1323.02908,2,1,0.7083333333333334,1,9538,0.0,187.0,360.0,1.0,0.6584158415841584,1
158,LP001546,1323.02908,0,0,0.7083333333333334,0,2980,2083.0,120.0,360.0,1.0,0.6145251396648045,1
159,LP001552,1323.02908,2,0,0.7083333333333334,1,4583,5625.0,255.0,360.0,1.0,0.7682403433476395,1
160,LP001560,1323.02908,2,0,0.6119402985074627,1,1863,1041.0,98.0,360.0,1.0,0.7682403433476395,1
161,LP001562,1323.02908,2,0,0.7083333333333334,1,7933,0.0,275.0,360.0,1.0,0.6584158415841584,0
162,LP001565,1323.02908,2,1,0.7083333333333334,1,3089,1280.0,121.0,360.0,0.0,0.7682403433476395,0
163,LP001570,1323.02908,2,2,0.7083333333333334,1,4167,1447.0,158.0,360.0,1.0,0.6145251396648045,1
164,LP001572,1323.02908,2,0,0.7083333333333334,1,9323,0.0,75.0,180.0,1.0,0.6584158415841584,1
165,LP001574,1323.02908,2,0,0.7083333333333334,1,3707,3166.0,182.0,360.0,1.0,0.6145251396648045,1
166,LP001577,2433.82711,2,0,0.7083333333333334,1,4583,0.0,112.0,360.0,1.0,0.6145251396648045,0
167,LP001578,1323.02908,2,0,0.7083333333333334,1,2439,3333.0,129.0,360.0,1.0,0.6145251396648045,1
168,LP001579,1323.02908,0,0,0.7083333333333334,1,2237,0.0,63.0,480.0,0.0,0.7682403433476395,0
169,LP001580,1323.02908,2,2,0.7083333333333334,1,8000,0.0,200.0,360.0,1.0,0.7682403433476395,1
170,LP001581,1323.02908,2,0,0.6119402985074627,0,1820,1769.0,95.0,360.0,1.0,0.6145251396648045,1
172,LP001586,1323.02908,2,6,0.6119402985074627,1,3522,0.0,81.0,180.0,1.0,0.6145251396648045,0
173,LP001594,1323.02908,2,0,0.7083333333333334,1,5708,5625.0,187.0,360.0,1.0,0.7682403433476395,1
174,LP001603,1323.02908,2,0,0.6119402985074627,2,4344,736.0,87.0,360.0,1.0,0.7682403433476395,0
175,LP001606,1323.02908,2,0,0.7083333333333334,1,3497,1964.0,116.0,360.0,1.0,0.6145251396648045,1
176,LP001608,1323.02908,2,2,0.7083333333333334,1,2045,1619.0,101.0,360.0,1.0,0.6145251396648045,1
178,LP001616,1323.02908,2,1,0.7083333333333334,1,3750,0.0,116.0,360.0,1.0,0.7682403433476395,1
179,LP001630,1323.02908,0,0,0.6119402985074627,1,2333,1451.0,102.0,480.0,0.0,0.6584158415841584,0
180,LP001633,1323.02908,2,1,0.7083333333333334,1,6400,7250.0,180.0,360.0,0.0,0.6584158415841584,0
181,LP001634,1323.02908,0,0,0.7083333333333334,1,1916,5063.0,67.0,360.0,1.0,0.6145251396648045,0
182,LP001636,1323.02908,2,0,0.7083333333333334,1,4600,0.0,73.0,180.0,1.0,0.7682403433476395,1
184,LP001639,2433.82711,2,0,0.7083333333333334,1,3625,0.0,108.0,360.0,1.0,0.7682403433476395,1
186,LP001641,1323.02908,2,1,0.7083333333333334,2,2178,0.0,66.0,300.0,0.0,0.6145251396648045,0
187,LP001643,1323.02908,2,0,0.7083333333333334,1,2383,2138.0,58.0,360.0,1.0,0.6145251396648045,1
188,LP001644,16.98884,2,0,0.7083333333333334,2,674,5296.0,168.0,360.0,1.0,0.6145251396648045,1
189,LP001647,1323.02908,2,0,0.7083333333333334,1,9328,0.0,188.0,180.0,1.0,0.6145251396648045,1
190,LP001653,1323.02908,0,0,0.6119402985074627,1,4885,0.0,48.0,360.0,1.0,0.6145251396648045,1
191,LP001656,1323.02908,0,0,0.7083333333333334,1,12000,0.0,164.0,360.0,1.0,0.7682403433476395,0
192,LP001657,1323.02908,2,0,0.6119402985074627,1,6033,0.0,160.0,360.0,1.0,0.6584158415841584,0
193,LP001658,1323.02908,0,0,0.7083333333333334,1,3858,0.0,76.0,360.0,1.0,0.7682403433476395,1
194,LP001664,1323.02908,0,0,0.7083333333333334,1,4191,0.0,120.0,360.0,1.0,0.6145251396648045,1
195,LP001665,1323.02908,2,1,0.7083333333333334,1,3125,2583.0,170.0,360.0,1.0,0.7682403433476395,0
196,LP001666,1323.02908,0,0,0.7083333333333334,1,8333,3750.0,187.0,360.0,1.0,0.6145251396648045,1
197,LP001669,2433.82711,0,0,0.6119402985074627,1,1907,2365.0,120.0,360.0,1.0,0.6584158415841584,1
198,LP001671,2433.82711,2,0,0.7083333333333334,1,3416,2816.0,113.0,360.0,1.0,0.7682403433476395,1
199,LP001673,1323.02908,0,0,0.7083333333333334,2,11000,0.0,83.0,360.0,1.0,0.6584158415841584,0
200,LP001674,1323.02908,2,1,0.6119402985074627,1,2600,2500.0,90.0,360.0,1.0,0.7682403433476395,1
201,LP001677,1323.02908,0,2,0.7083333333333334,1,4923,0.0,166.0,360.0,0.0,0.7682403433476395,1
202,LP001682,1323.02908,2,6,0.6119402985074627,1,3992,0.0,128.0,180.0,1.0,0.6584158415841584,0
203,LP001688,1323.02908,2,1,0.6119402985074627,1,3500,1083.0,135.0,360.0,1.0,0.6584158415841584,1
204,LP001691,1323.02908,2,2,0.6119402985074627,1,3917,0.0,124.0,360.0,1.0,0.7682403433476395,1
205,LP001692,2433.82711,0,0,0.6119402985074627,1,4408,0.0,120.0,360.0,1.0,0.7682403433476395,1
206,LP001693,2433.82711,0,0,0.7083333333333334,1,3244,0.0,80.0,360.0,1.0,0.6584158415841584,1
207,LP001698,1323.02908,0,0,0.6119402985074627,1,3975,2531.0,55.0,360.0,1.0,0.6145251396648045,1
208,LP001699,1323.02908,0,0,0.7083333333333334,1,2479,0.0,59.0,360.0,1.0,0.6584158415841584,1
209,LP001702,1323.02908,0,0,0.7083333333333334,1,3418,0.0,127.0,360.0,1.0,0.7682403433476395,0
210,LP001708,2433.82711,0,0,0.7083333333333334,1,10000,0.0,214.0,360.0,1.0,0.7682403433476395,0
211,LP001711,1323.02908,2,6,0.7083333333333334,1,3430,1250.0,128.0,360.0,0.0,0.7682403433476395,0
212,LP001713,1323.02908,2,1,0.7083333333333334,2,7787,0.0,240.0,360.0,1.0,0.6584158415841584,1
213,LP001715,1323.02908,2,6,0.6119402985074627,2,5703,0.0,130.0,360.0,1.0,0.6145251396648045,1
214,LP001716,1323.02908,2,0,0.7083333333333334,1,3173,3021.0,137.0,360.0,1.0,0.6584158415841584,1
215,LP001720,1323.02908,2,6,0.6119402985074627,1,3850,983.0,100.0,360.0,1.0,0.7682403433476395,1
216,LP001722,1323.02908,2,0,0.7083333333333334,1,150,1800.0,135.0,360.0,1.0,0.6145251396648045,0
217,LP001726,1323.02908,2,0,0.7083333333333334,1,3727,1775.0,131.0,360.0,1.0,0.7682403433476395,1
218,LP001732,1323.02908,2,2,0.7083333333333334,0,5000,0.0,72.0,360.0,0.0,0.7682403433476395,0
219,LP001734,2433.82711,2,2,0.7083333333333334,1,4283,2383.0,127.0,360.0,1.0,0.7682403433476395,1
220,LP001736,1323.02908,2,0,0.7083333333333334,1,2221,0.0,60.0,360.0,0.0,0.6584158415841584,0
221,LP001743,1323.02908,2,2,0.7083333333333334,1,4009,1717.0,116.0,360.0,1.0,0.7682403433476395,1
222,LP001744,1323.02908,0,0,0.7083333333333334,1,2971,2791.0,144.0,360.0,1.0,0.7682403433476395,1
223,LP001749,1323.02908,2,0,0.7083333333333334,1,7578,1010.0,175.0,360.0,1.0,0.7682403433476395,1
224,LP001750,1323.02908,2,0,0.7083333333333334,1,6250,0.0,128.0,360.0,1.0,0.7682403433476395,1
225,LP001751,1323.02908,2,0,0.7083333333333334,1,3250,0.0,170.0,360.0,1.0,0.6145251396648045,0
226,LP001754,1323.02908,2,0,0.6119402985074627,2,4735,0.0,138.0,360.0,1.0,0.6584158415841584,0
227,LP001758,1323.02908,2,2,0.7083333333333334,1,6250,1695.0,210.0,360.0,1.0,0.7682403433476395,1
228,LP001760,1323.02908,1,0,0.7083333333333334,1,4758,0.0,158.0,480.0,1.0,0.7682403433476395,1
229,LP001761,1323.02908,0,0,0.7083333333333334,2,6400,0.0,200.0,360.0,1.0,0.6145251396648045,1
230,LP001765,1323.02908,2,1,0.7083333333333334,1,2491,2054.0,104.0,360.0,1.0,0.7682403433476395,1
231,LP001768,1323.02908,2,0,0.7083333333333334,0,3716,0.0,42.0,180.0,1.0,0.6145251396648045,1
232,LP001770,1323.02908,0,0,0.6119402985074627,1,3189,2598.0,120.0,360.0,1.0,0.6145251396648045,1
233,LP001776,2433.82711,0,0,0.7083333333333334,1,8333,0.0,280.0,360.0,1.0,0.7682403433476395,1
234,LP001778,1323.02908,2,1,0.7083333333333334,1,3155,1779.0,140.0,360.0,1.0,0.7682403433476395,1
235,LP001784,1323.02908,2,1,0.7083333333333334,1,5500,1260.0,170.0,360.0,1.0,0.6145251396648045,1
236,LP001786,1323.02908,2,0,0.7083333333333334,0,5746,0.0,255.0,360.0,1.0,0.6584158415841584,0
237,LP001788,2433.82711,0,0,0.7083333333333334,2,3463,0.0,122.0,360.0,1.0,0.6584158415841584,1
238,LP001790,2433.82711,0,1,0.7083333333333334,1,3812,0.0,112.0,360.0,1.0,0.6145251396648045,1
239,LP001792,1323.02908,2,1,0.7083333333333334,1,3315,0.0,96.0,360.0,1.0,0.7682403433476395,1
240,LP001798,1323.02908,2,2,0.7083333333333334,1,5819,5000.0,120.0,360.0,1.0,0.6145251396648045,1
241,LP001800,1323.02908,2,1,0.6119402985074627,1,2510,1983.0,140.0,180.0,1.0,0.6584158415841584,0
243,LP001807,1323.02908,2,2,0.7083333333333334,2,6250,1300.0,108.0,360.0,1.0,0.6145251396648045,1
244,LP001811,1323.02908,2,0,0.6119402985074627,1,3406,4417.0,123.0,360.0,1.0,0.7682403433476395,1
245,LP001813,1323.02908,0,0,0.7083333333333334,2,6050,4333.0,120.0,180.0,1.0,0.6584158415841584,0
246,LP001814,1323.02908,2,2,0.7083333333333334,1,9703,0.0,112.0,360.0,1.0,0.6584158415841584,1
247,LP001819,1323.02908,2,1,0.6119402985074627,1,6608,0.0,137.0,180.0,1.0,0.6584158415841584,1
248,LP001824,1323.02908,2,1,0.7083333333333334,1,2882,1843.0,123.0,480.0,1.0,0.7682403433476395,1
